iter	RMSE	Tweedie:variance_power=1.409569430914884
0	772.880554	113.3182457
1	772.5973371	68.19549207
2	772.5138497	65.38187112
3	772.5098667	65.01740573
4	772.5101055	65.00491963
5	772.5074442	64.85256523
6	772.5071914	64.72475901
7	772.5064199	64.66209044
8	772.5044836	64.50408314
9	772.5044282	64.4640866
10	772.5039539	64.42461584
11	772.5034239	64.37817225
12	772.5011324	64.28397571
13	772.501114	64.28213925
14	772.4997911	64.18792664
15	772.4984101	64.13520276
16	772.4978098	64.03933573
17	772.4960943	63.93176578
18	772.4958457	63.91017678
19	772.4950969	63.83694088
20	772.4952053	63.83199334
21	772.4937913	63.76278581
22	772.4930964	63.69675642
23	772.4924924	63.63188847
24	772.4916933	63.55934015
25	772.4918441	63.55449357
26	772.4909156	63.48045817
27	772.4906274	63.44582679
28	772.490658	63.44045466
29	772.4906389	63.43609312
30	772.4888622	63.35507927
31	772.4881473	63.30152928
32	772.4873193	63.23876427
33	772.487188	63.22357362
34	772.4869969	63.19863435
35	772.4870878	63.19510287
36	772.4860978	63.13628763
37	772.485837	63.08406602
38	772.4848821	63.02620032
39	772.4849832	63.02521062
40	772.4847184	62.95516714
41	772.4844634	62.90461509
42	772.4841115	62.86284354
43	772.483795	62.83017424
44	772.4834277	62.79513938
45	772.4831919	62.76237619
46	772.4821595	62.69453678
47	772.4820411	62.66510177
48	772.4817253	62.6258763
49	772.4817881	62.62425306
50	772.4812651	62.57683685
51	772.4801879	62.50551347
52	772.480316	62.50220721
53	772.4802396	62.49351388
54	772.4802048	62.49085494
55	772.4797315	62.45852901
56	772.4797001	62.45673194
57	772.4792679	62.41046255
58	772.4787189	62.35763323
59	772.4784221	62.30196485
60	772.4778294	62.25802432
61	772.4777514	62.22162105
62	772.4770035	62.16383387
63	772.4763733	62.11782098
64	772.4747831	62.06164781
65	772.4747847	62.06090026
66	772.474126	62.01106748
67	772.4735581	61.96798619
68	772.4733708	61.94202783
69	772.4733764	61.93665839
70	772.4733272	61.91806464
71	772.471965	61.86705509
72	772.4715138	61.83139861
73	772.4715285	61.81467319
74	772.4706509	61.76327154
75	772.4699473	61.7096295
76	772.4694366	61.66237007
77	772.4691526	61.61869484
78	772.4685105	61.56878261
79	772.467872	61.50658366
80	772.4678977	61.49247592
81	772.4676355	61.45206639
82	772.4674955	61.42323935
83	772.4670679	61.39021401
84	772.467126	61.38828299
85	772.4670724	61.3842535
86	772.4659806	61.34004279
87	772.465492	61.29551158
88	772.4651374	61.25178806
89	772.4647262	61.22739206
90	772.4647652	61.22654769
91	772.4644933	61.18770201
92	772.4643599	61.15526605
93	772.4639069	61.12520743
94	772.4636888	61.10235601
95	772.4634654	61.07622994
96	772.4635105	61.07395848
97	772.4633721	61.05264109
98	772.4633434	61.05215485
99	772.4629106	61.01340107
100	772.4624161	60.97687612
101	772.4623587	60.95673098
102	772.4615743	60.91492775
103	772.461442	60.88841882
104	772.4614525	60.88772287
105	772.4610193	60.84485712
106	772.4607187	60.82013941
107	772.4603882	60.78138736
108	772.4601194	60.74611915
109	772.4596908	60.71007063
110	772.4595275	60.66995087
111	772.4595573	60.66936626
112	772.4589895	60.63232918
113	772.4588856	60.60156893
114	772.4588276	60.59132669
115	772.4586635	60.57274398
116	772.4576387	60.50691204
117	772.4576188	60.46824913
118	772.4572131	60.42642801
119	772.4563379	60.37389014
120	772.4562787	60.35653483
121	772.4559866	60.32997325
122	772.4561209	60.31609663
123	772.4562073	60.29973979
124	772.4561236	60.28235165
125	772.4554815	60.22771807
126	772.4555954	60.22571227
127	772.4556194	60.22406236
128	772.4551859	60.19417073
129	772.4550108	60.1521922
130	772.4546951	60.11501398
131	772.4546249	60.09253912
132	772.4538454	60.03007798
133	772.453604	59.99298128
134	772.453333	59.94644317
135	772.4527747	59.90230761
136	772.4528745	59.90113523
137	772.4522381	59.86315662
138	772.4515977	59.83922367
139	772.451449	59.82066316
140	772.4514027	59.80950408
141	772.4509632	59.78109809
142	772.4505641	59.74337099
143	772.4506222	59.727928
144	772.4502601	59.69891811
145	772.450003	59.6748421
146	772.4499932	59.66935092
147	772.4495834	59.63133447
148	772.4494134	59.61895245
149	772.4493789	59.61527372
150	772.4489716	59.56717415
151	772.4485626	59.53929561
152	772.4480622	59.48849957
153	772.4481164	59.46333337
154	772.4480013	59.44085123
155	772.4480713	59.43584779
156	772.4480531	59.41133872
157	772.4480172	59.4086839
158	772.4479694	59.40175462
159	772.4476974	59.37369424
160	772.4473602	59.34355557
161	772.4468596	59.30122552
162	772.4466922	59.27602522
163	772.4467264	59.27571162
164	772.4462279	59.23818948
165	772.4459522	59.21213529
166	772.4457387	59.18907345
167	772.445497	59.1644014
168	772.4449662	59.12334954
169	772.444712	59.09417662
170	772.444099	59.05591095
171	772.4439404	59.0300383
172	772.4435171	58.99231802
173	772.4435481	58.98961352
174	772.4433634	58.9677406
175	772.4430844	58.95340392
176	772.4426494	58.91882402
177	772.4424322	58.89049295
178	772.4423766	58.88045644
179	772.4421459	58.84923054
180	772.4419353	58.81456706
181	772.4419891	58.8126666
182	772.4417701	58.79647216
183	772.4415389	58.76742376
184	772.4409957	58.73210321
185	772.4409958	58.70877075
186	772.4409549	58.69982281
187	772.4406759	58.66587451
188	772.4404797	58.64528679
189	772.4402853	58.62878744
190	772.4400024	58.58291045
191	772.4395497	58.54434164
192	772.4391747	58.51273164
193	772.4387412	58.48790866
194	772.4387173	58.47689239
195	772.4387333	58.47599392
196	772.4387252	58.47312642
197	772.4385302	58.45416803
198	772.4378924	58.39427977
199	772.4378676	58.38404858
200	772.4374973	58.35536413
201	772.4374828	58.33733314
202	772.4375045	58.33587364
203	772.4368874	58.30091519
204	772.4367952	58.28811318
205	772.4364817	58.24963799
206	772.4361112	58.22156373
207	772.4360177	58.20774909
208	772.4355612	58.17860739
209	772.4354079	58.15170599
210	772.4349093	58.11638818
211	772.4348054	58.08861937
212	772.4347983	58.07216458
213	772.4344603	58.0407482
214	772.4342726	58.02262943
215	772.4341273	58.01779137
216	772.4341464	58.01759186
217	772.433891	58.0018137
218	772.4336316	57.96645327
219	772.4335154	57.95347755
220	772.4335072	57.94453709
221	772.4333984	57.93331659
222	772.4332732	57.92051463
223	772.43296	57.88147495
224	772.4326015	57.85624403
225	772.4323737	57.8337154
226	772.4320654	57.80269411
227	772.4319248	57.78449098
228	772.4314065	57.7547598
229	772.4314082	57.75309985
230	772.4314324	57.7528662
231	772.4312852	57.73650755
232	772.4312564	57.73594828
233	772.4312177	57.73357527
234	772.4307784	57.70386411
235	772.43052	57.68721555
236	772.4300782	57.6546936
237	772.4298885	57.62659342
238	772.4296872	57.60017398
239	772.4295296	57.57153213
240	772.4293607	57.54366206
241	772.4294234	57.54293552
242	772.4292014	57.52988767
243	772.4287965	57.50532191
244	772.4284617	57.47894728
245	772.4282916	57.45434982
246	772.4275721	57.41314263
247	772.4273376	57.37617617
248	772.4273075	57.37196389
249	772.4271058	57.34604244
250	772.4269564	57.33494052
251	772.4268907	57.30696019
252	772.4269238	57.30420924
253	772.4267221	57.2817529
254	772.4262274	57.25495342
255	772.4262044	57.24802689
256	772.42609	57.23661946
257	772.4258908	57.20783246
258	772.4254254	57.17330327
259	772.4252426	57.15357587
260	772.4252359	57.1535217
261	772.4249465	57.13376261
262	772.4248211	57.12134233
263	772.424443	57.0914619
264	772.4245258	57.09103227
265	772.4245108	57.08825256
266	772.4244067	57.07456221
267	772.4242533	57.06076568
268	772.4242832	57.05903347
269	772.4241358	57.04453849
270	772.4238055	57.02057685
271	772.42363	56.99611717
272	772.4232477	56.97294342
273	772.4230224	56.95115938
274	772.4226678	56.92452213
275	772.4227508	56.90723068
276	772.4226971	56.89271909
277	772.4224058	56.87295221
278	772.422365	56.8650556
279	772.4221041	56.85849948
280	772.4219167	56.84216979
281	772.4216272	56.81414539
282	772.421357	56.79204228
283	772.4213008	56.78710197
284	772.4210734	56.75820569
285	772.4212297	56.74710494
286	772.4209779	56.72747228
287	772.4210564	56.72716474
288	772.4205541	56.70036542
289	772.4205311	56.69734678
290	772.4204182	56.68726016
291	772.4200518	56.65424771
292	772.4201135	56.64544912
293	772.4200626	56.64078494
294	772.419868	56.62046196
295	772.4196977	56.60412209
296	772.4197112	56.60402471
297	772.4192031	56.57424643
298	772.419094	56.56246996
299	772.4188061	56.53427154
300	772.4184637	56.50378551
301	772.4182201	56.47514493
302	772.4179598	56.4477132
303	772.4179223	56.44013084
304	772.4179917	56.41009484
305	772.4180655	56.40985992
306	772.4176078	56.37007931
307	772.4174432	56.34749102
308	772.4172884	56.31775389
309	772.4172184	56.2969883
310	772.4170033	56.28938948
311	772.4168538	56.2781609
312	772.4167504	56.26661172
313	772.4167847	56.24252713
314	772.4167017	56.2271757
315	772.4164641	56.212816
316	772.4163875	56.19931708
317	772.4159691	56.17796594
318	772.4157602	56.15792702
319	772.415247	56.13032133
320	772.4152129	56.11372772
321	772.4152009	56.10783168
322	772.4151874	56.10070282
323	772.415136	56.09027313
324	772.4149634	56.07581212
325	772.4148629	56.05960995
326	772.4149126	56.05889041
327	772.4148876	56.05764942
328	772.4148469	56.05059431
329	772.4148063	56.04676106
330	772.4148082	56.04535263
331	772.4147292	56.04253837
332	772.414282	56.01227875
333	772.4140574	55.98766771
334	772.4140863	55.98194163
335	772.4140777	55.98178493
336	772.4134743	55.93442877
337	772.4132646	55.90580081
338	772.413098	55.89301526
339	772.4127704	55.85936101
340	772.4127159	55.84891104
341	772.4126848	55.84078365
342	772.4126902	55.84001676
343	772.4125936	55.83241199
344	772.4123812	55.80712562
345	772.4123002	55.78632369
346	772.4121961	55.77740501
347	772.4118617	55.7576152
348	772.4118485	55.74675307
349	772.4115196	55.72937107
350	772.4114268	55.70580226
351	772.4114739	55.70276653
352	772.4112941	55.68609877
353	772.4111102	55.67144203
354	772.4109623	55.65071505
355	772.4106701	55.61238123
356	772.4103091	55.579505
357	772.4103096	55.57572209
358	772.4101948	55.55606301
359	772.4098222	55.5308759
360	772.4098739	55.52658512
361	772.4097683	55.52062654
362	772.409776	55.52041449
363	772.4095655	55.50141467
364	772.4095418	55.49909955
365	772.4094746	55.46910777
366	772.4093473	55.45729983
367	772.4088973	55.42537637
368	772.4086573	55.39198872
369	772.408442	55.37587198
370	772.4081869	55.35383026
371	772.4079942	55.32827312
372	772.4079	55.31813784
373	772.4077017	55.2970567
374	772.4074231	55.27437185
375	772.4074083	55.26558399
376	772.4072954	55.25509682
377	772.407206	55.23288587
378	772.4072118	55.23107856
379	772.407108	55.21457803
380	772.4070388	55.20414057
381	772.4070336	55.20076298
382	772.4068404	55.1896499
383	772.4068905	55.18945653
384	772.4068363	55.18243312
385	772.40651	55.15507236
386	772.4064157	55.12622952
387	772.4062414	55.10796799
388	772.4059544	55.07715421
389	772.4057333	55.05529568
390	772.4056297	55.0369473
391	772.4056647	55.03341775
392	772.4053124	55.00950605
393	772.4053368	55.0088702
394	772.4052759	54.99618549
395	772.4049189	54.96973577
396	772.4048471	54.95267879
397	772.4046034	54.93270674
398	772.4044672	54.91012588
399	772.4043824	54.89825971
400	772.4038089	54.86274402
401	772.4038391	54.84260968
402	772.4034893	54.81865462
403	772.4033621	54.79566818
404	772.4032118	54.77045011
405	772.403151	54.76196121
406	772.4030097	54.74879079
407	772.4028872	54.74199482
408	772.4023019	54.72172887
409	772.4024819	54.6983921
410	772.4022196	54.67841603
411	772.4022702	54.67756808
412	772.4021843	54.66464061
413	772.4019307	54.63539287
414	772.4016221	54.59770884
415	772.4014433	54.58336268
416	772.4012945	54.56462158
417	772.4012721	54.54906318
418	772.4012342	54.53902056
419	772.4012171	54.52484922
420	772.401137	54.52366998
421	772.4007842	54.49581384
422	772.4008643	54.46979411
423	772.400936	54.46958468
424	772.4007215	54.45014114
425	772.4004293	54.42742954
426	772.4005229	54.41028248
427	772.4004451	54.40562167
428	772.4001616	54.37863446
429	772.4002376	54.37701127
430	772.4001725	54.36983588
431	772.3997627	54.35272368
432	772.3997001	54.33780469
433	772.3994974	54.32724161
434	772.3994661	54.31375207
435	772.3993467	54.304551
436	772.3990997	54.27934779
437	772.3991555	54.27931406
438	772.3991326	54.2785635
439	772.3988387	54.26393016
440	772.398614	54.251818
441	772.3985137	54.23468531
442	772.3983559	54.2191958
443	772.3982771	54.20715048
444	772.3980171	54.18300787
445	772.3976459	54.16441852
446	772.3973529	54.14359189
447	772.39692	54.11763529
448	772.3969342	54.11687972
449	772.3969144	54.11233913
450	772.3968793	54.10602777
451	772.3967102	54.0967578
452	772.3963492	54.07106453
453	772.396265	54.05113273
454	772.3962658	54.0486844
455	772.3962522	54.04848452
456	772.3959777	54.02717691
457	772.3959787	54.0250067
458	772.3957926	54.00704093
459	772.3956899	53.99692695
460	772.3954555	53.98516021
461	772.3952908	53.96820554
462	772.3950634	53.96555568
463	772.3949618	53.95096044
464	772.3949246	53.93983408
465	772.3946919	53.92731586
466	772.3946837	53.91250081
467	772.3945023	53.90481938
468	772.394502	53.90345395
469	772.3944986	53.90309559
470	772.3944567	53.89552519
471	772.3942254	53.87734483
472	772.3941828	53.86886272
473	772.3941018	53.85789146
474	772.3939516	53.83734347
475	772.3938452	53.82651521
476	772.3938614	53.82547082
477	772.3937636	53.81556732
478	772.3938028	53.81527833
479	772.3936125	53.80678975
480	772.3935041	53.78907649
481	772.3934795	53.77743245
482	772.3933029	53.75438192
483	772.3932209	53.74957074
484	772.3930279	53.73502784
485	772.3929518	53.72674778
486	772.3928469	53.70878161
487	772.3925879	53.67939274
488	772.3924455	53.66654823
489	772.3918389	53.65098999
490	772.3919437	53.62869985
491	772.3917776	53.61825757
492	772.3915933	53.60218243
493	772.391464	53.58374217
494	772.3914506	53.57630323
495	772.3911094	53.55842311
496	772.3910914	53.54217022
497	772.3910878	53.53908704
498	772.3909439	53.5251603
499	772.3907744	53.49802886
500	772.3907653	53.49442072
501	772.3905831	53.46962401
502	772.3905339	53.45272287
503	772.3903517	53.44082551
504	772.3903718	53.44074986
505	772.3902153	53.43154394
506	772.3900431	53.41546105
507	772.3901134	53.41510989
508	772.3899762	53.40468356
509	772.3897871	53.38638436
510	772.3894669	53.3570857
511	772.3893321	53.33539278
512	772.3893691	53.33525418
513	772.3890193	53.31503156
514	772.3890564	53.31419419
515	772.3889382	53.29786536
516	772.3882657	53.28082139
517	772.3882827	53.2709546
518	772.3882144	53.25673476
519	772.3879696	53.23255153
520	772.3879645	53.22052244
521	772.3879018	53.21740629
522	772.3878561	53.21295071
523	772.3876073	53.19687112
524	772.3875924	53.17936203
525	772.3876347	53.17793706
526	772.3875513	53.16711864
527	772.3873689	53.14786415
528	772.3873795	53.14744655
529	772.387144	53.12354713
530	772.3867873	53.10248145
531	772.3865975	53.07754689
532	772.3865887	53.05782004
533	772.3863324	53.03644976
534	772.3863359	53.02745685
535	772.3861492	53.01870442
536	772.3858345	52.99175448
537	772.3855914	52.97562275
538	772.3854082	52.95151966
539	772.3854684	52.93156278
540	772.38527	52.92052285
541	772.3852575	52.91970064
542	772.385097	52.91360137
543	772.3848887	52.90062551
544	772.3847721	52.87932949
545	772.3848194	52.87806791
546	772.3847921	52.87558577
547	772.3845804	52.85697614
548	772.3844404	52.84435273
549	772.3843778	52.82844028
550	772.3840871	52.80164802
551	772.3839576	52.78485616
552	772.3837181	52.76695856
553	772.3834461	52.75373278
554	772.3833671	52.7297849
555	772.3832393	52.71241256
556	772.3831796	52.70692747
557	772.3828975	52.69092769
558	772.3827196	52.67594892
559	772.3827342	52.67158477
560	772.3826118	52.66287475
561	772.3826264	52.66250342
562	772.3826125	52.64429288
563	772.3824002	52.6307751
564	772.3823145	52.62567241
565	772.3821186	52.60853605
566	772.3821309	52.59244868
567	772.3819381	52.57150007
568	772.381923	52.55905025
569	772.3819195	52.55782204
570	772.3818833	52.55611781
571	772.381349	52.53442873
572	772.3812713	52.51930085
573	772.3810471	52.49541062
574	772.3809305	52.47163936
575	772.3807185	52.4573565
576	772.3804258	52.43127341
577	772.3803594	52.42011215
578	772.3804216	52.41038491
579	772.3804268	52.40947251
580	772.3799035	52.38739721
581	772.3799642	52.38352869
582	772.3796547	52.35715419
583	772.3796697	52.35506417
584	772.3796504	52.34326938
585	772.3796295	52.34235686
586	772.3796226	52.34167851
587	772.3796238	52.34154308
588	772.3791178	52.31900036
589	772.3788695	52.30409735
590	772.3789324	52.29541974
591	772.3789293	52.28956042
592	772.3785703	52.26552309
593	772.3783094	52.24565015
594	772.3782164	52.23289478
595	772.377923	52.21317742
596	772.3778592	52.20278374
597	772.3777709	52.19650099
598	772.377489	52.18086296
599	772.3775216	52.1797403
600	772.377252	52.16596711
601	772.3772462	52.16565395
602	772.3770296	52.15466739
603	772.3770236	52.1465557
604	772.3770251	52.14096745
605	772.3766733	52.11854519
606	772.3766179	52.10557229
607	772.3765178	52.1000273
608	772.3765356	52.09651897
609	772.3764114	52.08162879
610	772.3763703	52.06147817
611	772.3762043	52.04354527
612	772.376041	52.02689947
613	772.3759934	52.00710101
614	772.3760094	52.00484944
615	772.3759806	51.99943222
616	772.3758745	51.99358195
617	772.3756933	51.97828313
618	772.3755767	51.96819359
619	772.3755261	51.96642159
620	772.3755197	51.95436108
621	772.3755525	51.95387661
622	772.3755043	51.94545763
623	772.375425	51.93694626
624	772.3754261	51.93625874
625	772.3753908	51.93413031
626	772.375261	51.92877457
627	772.37529	51.92833134
628	772.3750975	51.91121299
629	772.3748739	51.88823627
630	772.3749078	51.86715776
631	772.3749334	51.85492724
632	772.3749177	51.84367278
633	772.3747983	51.82886867
634	772.3746482	51.81976561
635	772.3745159	51.79750425
636	772.3743187	51.78799492
637	772.3741474	51.77310581
638	772.3739887	51.76401786
639	772.3737619	51.74411141
640	772.3738159	51.74395636
641	772.3737062	51.73312033
642	772.3735679	51.7176192
643	772.3730797	51.6998388
644	772.3729305	51.68765229
645	772.3728465	51.67215714
646	772.3727785	51.66327353
647	772.3726038	51.64937709
648	772.3725193	51.64069204
649	772.3723817	51.63108295
650	772.3723871	51.62958167
651	772.3722547	51.60995924
652	772.372033	51.58931066
653	772.3717501	51.56698771
654	772.3717595	51.56281778
655	772.3716468	51.55937331
656	772.3716912	51.55808317
657	772.3716385	51.53431445
658	772.3716899	51.53161794
659	772.3714588	51.51694295
660	772.3714122	51.51037349
661	772.3715353	51.50609247
662	772.3711199	51.48358768
663	772.371085	51.47055887
664	772.3709769	51.45358996
665	772.3705852	51.43212663
666	772.370456	51.42155098
667	772.370345	51.41162878
668	772.3702813	51.39488018
669	772.3702345	51.3873958
670	772.3702019	51.38315921
671	772.3701499	51.38269879
672	772.3701659	51.38243005
673	772.3700214	51.36611377
674	772.3699729	51.33944937
675	772.3697754	51.32081632
676	772.3697547	51.3203856
677	772.3693138	51.29862815
678	772.3693687	51.29850517
679	772.369352	51.28988782
680	772.3692324	51.2842362
681	772.3689696	51.2734988
682	772.3689535	51.26990837
683	772.368709	51.25428974
684	772.3687594	51.24826129
685	772.368615	51.23188019
686	772.3685476	51.21705108
687	772.3684274	51.20932628
688	772.368436	51.20895958
689	772.3680605	51.18577669
690	772.3680905	51.18435527
691	772.368003	51.17759954
692	772.3676476	51.16466554
693	772.3676838	51.15322925
694	772.3676488	51.15071026
695	772.3675297	51.14325499
696	772.3675239	51.14320915
697	772.3673101	51.13270794
698	772.3670789	51.11383159
699	772.3667651	51.09489324
700	772.3666953	51.08258505
701	772.3664316	51.06783291
702	772.3662845	51.06071265
703	772.3663423	51.06052366
704	772.3663202	51.0588783
705	772.3660307	51.04757293
706	772.3660696	51.04485378
707	772.3660366	51.03027568
708	772.3658933	51.00599302
709	772.3659479	51.0002606
710	772.3659116	50.99051678
711	772.365874	50.97940101
712	772.3655411	50.95291236
713	772.3653626	50.92909203
714	772.3652013	50.91266877
715	772.3652556	50.90757444
716	772.3647793	50.88860695
717	772.3648073	50.88786528
718	772.3644479	50.86438845
719	772.3644229	50.86216137
720	772.3644108	50.84358518
721	772.3642897	50.83424941
722	772.3640933	50.82483233
723	772.3641194	50.82353738
724	772.3640248	50.81302154
725	772.3639612	50.80437659
726	772.3636617	50.78130896
727	772.3636943	50.77824972
728	772.3635126	50.76717297
729	772.3634657	50.75786515
730	772.3633632	50.74254916
731	772.3631857	50.73249922
732	772.3630449	50.71359346
733	772.3632242	50.71255042
734	772.3630468	50.69747279
735	772.362942	50.68602589
736	772.3627928	50.67655538
737	772.3625128	50.65755707
738	772.3622603	50.64225427
739	772.362251	50.639001
740	772.3618726	50.61383838
741	772.3619006	50.61374943
742	772.3616405	50.59268067
743	772.3615972	50.58478384
744	772.3613341	50.56823269
745	772.3611695	50.55213894
746	772.3611669	50.55000238
747	772.3610392	50.54245526
748	772.3610451	50.53504168
749	772.3609582	50.51955271
750	772.3610254	50.51638429
751	772.3607944	50.49770347
752	772.3607438	50.48003853
753	772.3607378	50.47859209
754	772.3607008	50.47505857
755	772.3603208	50.45873036
756	772.3601245	50.43946849
757	772.3601436	50.42011091
758	772.360122	50.40352587
759	772.3600268	50.37720275
760	772.3600745	50.36772296
761	772.3596593	50.34616976
762	772.359663	50.33893337
763	772.359656	50.32777723
764	772.3596164	50.32759987
765	772.3596246	50.3262059
766	772.3594053	50.30419551
767	772.3594801	50.30128099
768	772.3594989	50.30086151
769	772.3593287	50.28648529
770	772.3593714	50.27597788
771	772.3591876	50.25166404
772	772.3591257	50.24710726
773	772.3589974	50.22893328
774	772.359032	50.21850845
775	772.3587487	50.20263018
776	772.3586637	50.18996756
777	772.3586866	50.18922315
778	772.3584131	50.17604861
779	772.3584038	50.16739462
780	772.3580543	50.15325907
781	772.357878	50.14130463
782	772.3578798	50.13690641
783	772.3578827	50.13659378
784	772.3578664	50.13378911
785	772.3577404	50.12018191
786	772.357616	50.10916636
787	772.3575223	50.09952433
788	772.357371	50.08003316
789	772.3573828	50.07978165
790	772.3576194	50.07886509
791	772.3575766	50.07547298
792	772.3574667	50.0683344
793	772.3573798	50.06079574
794	772.3574073	50.04766003
795	772.357413	50.03860242
796	772.3573471	50.03323855
797	772.3573516	50.0269174
798	772.3573267	50.0249546
799	772.35717	50.01471631
800	772.3571489	50.00178288
801	772.3570993	50.0012748
802	772.3568762	49.98509197
803	772.3568919	49.98458839
804	772.3566305	49.95951949
805	772.3565293	49.9450809
806	772.3565542	49.93665096
807	772.3564693	49.93136797
808	772.3565846	49.93115456
809	772.3565732	49.9158198
810	772.3563424	49.89797409
811	772.3562881	49.88872982
812	772.3560089	49.87650116
813	772.3559038	49.86445715
814	772.3557252	49.84547497
815	772.3556697	49.8352879
816	772.3556926	49.83406164
817	772.3556112	49.82543855
818	772.3556541	49.82512815
819	772.3555669	49.8116055
820	772.3552382	49.79710913
821	772.3550574	49.79018862
822	772.3549876	49.78420798
823	772.3548031	49.76478184
824	772.3546298	49.75242836
825	772.3545464	49.74284797
826	772.354434	49.72894635
827	772.3543503	49.71749117
828	772.3541893	49.70477902
829	772.3540828	49.69441091
830	772.3539835	49.68586336
831	772.3538056	49.67372637
832	772.3535228	49.65444246
833	772.3534706	49.63728643
834	772.3534745	49.63692497
835	772.3534723	49.63628605
836	772.353339	49.62688192
837	772.3531855	49.6178205
838	772.3531993	49.61598946
839	772.3530804	49.60113406
840	772.3529771	49.58855316
841	772.3530509	49.58825449
842	772.3530715	49.58531558
843	772.3531693	49.57902537
844	772.3529044	49.55427179
845	772.352819	49.54423642
846	772.3528352	49.54287153
847	772.3525497	49.5293411
848	772.3522536	49.50636447
849	772.3522516	49.49648647
850	772.3521226	49.48767069
851	772.3518678	49.4740408
852	772.3517425	49.45633727
853	772.3516238	49.44252722
854	772.3516371	49.44246457
855	772.3514907	49.41992417
856	772.351452	49.40693026
857	772.3514984	49.39276391
858	772.3514104	49.38814834
859	772.3511848	49.37417723
860	772.3511214	49.36201218
861	772.3511123	49.35719228
862	772.350981	49.35042144
863	772.350788	49.33405038
864	772.3507273	49.3168612
865	772.3506731	49.30948675
866	772.3505144	49.29555985
867	772.3504882	49.29525844
868	772.3503933	49.28783771
869	772.350198	49.27720004
870	772.3502184	49.27537755
871	772.35032	49.26667848
872	772.3501795	49.25303807
873	772.3501994	49.23942045
874	772.3502451	49.23935398
875	772.3500814	49.22721794
876	772.3499057	49.21370653
877	772.349942	49.21233675
878	772.3497176	49.19447099
879	772.349667	49.18715687
880	772.3494501	49.17449101
881	772.3495106	49.1738244
882	772.3493172	49.15687868
883	772.349313	49.14959909
884	772.3493071	49.13699566
885	772.3492612	49.12558509
886	772.3493159	49.12554138
887	772.3490097	49.12448783
888	772.3488693	49.11567817
889	772.348669	49.10189954
890	772.3486395	49.09576026
891	772.3485848	49.09370516
892	772.3485966	49.09319144
893	772.3484757	49.08018783
894	772.3482627	49.06494469
